"","V1","V2","V3"
"233",334.181750840771,334.071452735994,334.292048945549
"234",332.936086296106,332.87680893776,332.995363654451
"235",331.535947530103,331.497267064324,331.574627995882
"236",330.783862719524,330.707574020261,330.860151418786
"237",331.124984832311,330.923767349971,331.326202314652
"238",332.567007693801,332.405603504688,332.728411882915
"239",334.450335165795,334.372430977143,334.528239354447
"240",336.243633557511,336.089045266301,336.39822184872
"241",337.152958615289,337.076428369065,337.229488861513
"242",337.618929014575,337.607918915259,337.629939113892
"243",337.562481862971,337.490208622718,337.634755103225
"244",336.98837059889,336.830770499039,337.145970698742
"245",336.177374620553,336.141564309726,336.213184931381
"246",334.948328742077,334.865631643991,335.031025840164
"247",333.662151984297,333.464066892795,333.860237075799
"248",332.655651262825,332.618071292371,332.693231233279
"249",332.816043781034,332.673461054783,332.958626507286
"250",334.199733030886,334.093046230371,334.306419831402
"251",336.022993179479,336.005203482879,336.040782876079
"252",337.730050087945,337.572243342834,337.887856833055
"253",338.673692648046,338.612564717616,338.734820578476
"254",339.217881564628,339.177400418893,339.258362710364
"255",339.06061091254,339.038081311403,339.083140513676
"256",338.371076381264,338.237285273858,338.504867488669
"257",337.505649787995,337.500490094719,337.510809481272
"258",336.201005120108,336.13339510156,336.268615138656
"259",334.95519520242,334.809293725122,335.101096679717
"260",334.083824997703,334.067971234512,334.099678760893
"261",334.386267981722,334.248609993969,334.523925969476
"262",335.750690237539,335.593137092529,335.908243382549
"263",337.659795195356,337.624138770214,337.695451620497
"264",339.33796700801,339.190114873297,339.485819142723
"265",340.203345540169,340.174756198615,340.231934881723
"266",340.734412212193,340.705547079652,340.763277344735
"267",340.681012670293,340.563323428835,340.79870191175
"268",340.192384673921,340.025136819954,340.359632527888
"269",339.393763039312,339.392847852931,339.394678225692
"270",338.055545876904,338.00347357697,338.107618176838
"271",336.829345080433,336.735885432923,336.922804727943
"272",336.082353451129,336.072483494237,336.092223408022
"273",336.380622018238,336.251101115389,336.510142921088
"274",337.747464031097,337.664241063069,337.830686999126
"275",339.498496393034,339.468246145122,339.528746640946
"276",341.050426190781,340.977955333015,341.122897048547
"277",342.17620256941,342.09435775414,342.258047384679
"278",342.663419174261,342.644168917872,342.682669430651
"279",342.574376285587,342.508757760106,342.639994811068
"280",342.033783906569,341.961012478978,342.10655533416
"281",341.063026477145,341.022413978118,341.103638976172
"282",339.67427501759,339.497486046264,339.851063988917
"283",338.180186992724,338.004302398077,338.35607158737
"284",337.283594795551,337.254538541521,337.312651049581
"285",337.577408979735,337.434580155541,337.72023780393
"286",339.101385197882,338.990662514302,339.212107881461
"287",341.032520356596,341.022226015513,341.042814697679
"288",342.68732925211,342.551676882067,342.822981622152
"289",343.617065950839,343.502908239177,343.7312236625
"290",343.918833647774,343.911609051584,343.926058243964
"291",343.771684605812,343.650705152902,343.892664058722
"292",343.255136296014,343.179879432153,343.330393159876
"293",342.185513896739,342.16662435875,342.204403434729
"294",340.872736675867,340.762987014067,340.982486337667
"295",339.505913919988,339.334323241873,339.677504598104
"296",338.595817792408,338.553086573828,338.638549010988
"297",338.851528129409,338.747125985611,338.955930273207
"298",340.295886325534,340.211764909201,340.380007741868
"299",342.193938860208,342.122496482915,342.265381237502
"300",343.73234680868,343.616839935673,343.847853681687
"301",344.770654851182,344.571071164201,344.970238538163
"302",344.901329414797,344.853107495088,344.949551334506
"303",344.920740130039,344.767585876857,345.07389438322
"304",344.536254771802,344.385496560605,344.687012982998
"305",343.668127046186,343.596314373397,343.739939718975
"306",342.427446048203,342.40581677143,342.449075324976
"307",341.149292744,341.039672073031,341.258913414969
"308",340.195621784693,340.170376809506,340.22086675988
"309",340.401352311487,340.238872414572,340.563832208401
"310",341.788686872042,341.616558319767,341.960815424317
"311",343.761271479508,343.715121911829,343.807421047187
"312",345.521654573596,345.422134617419,345.621174529773
"313",346.571423880916,346.428642210185,346.714205551647
"314",346.878587042497,346.873355509553,346.883818575442
"315",346.83082429038,346.722649791843,346.938998788917
"316",346.437455530504,346.364136725028,346.510774335981
"317",345.495756474759,345.491136302185,345.500376647333
"318",344.220993934744,344.130608122139,344.311379747349
"319",342.905594777675,342.703109267431,343.108080287919
"320",341.835643188034,341.813401597921,341.857884778147
"321",342.042304271269,341.900509044093,342.184099498445
"322",343.489398230442,343.327361686804,343.65143477408
"323",345.512342074833,345.471938179237,345.552745970429
"324",347.049300097717,346.930644524245,347.16795567119
"325",348.011293912048,347.975153162505,348.04743466159
"326",348.56330059847,348.533599915327,348.593001281613
"327",348.383017741612,348.293114487938,348.472920995286
"328",347.86028609859,347.791375481439,347.92919671574
"329",346.835291127871,346.818704125446,346.851878130296
"330",345.457967135246,345.400075344663,345.515858925828
"331",344.232094844705,344.10511836226,344.359071327151
"332",343.41105607728,343.374019538722,343.448092615838
"333",343.633827132481,343.521176683928,343.746477581034
"334",345.048578842054,344.939352188691,345.157805495418
"335",346.952129730524,346.900692753106,347.003566707943
"336",348.463392166806,348.30839830999,348.618386023621
"337",349.318294574366,349.147201094234,349.489388054497
"338",349.486427428317,349.449398916878,349.523455939755
"339",349.523463047817,349.41178592341,349.635140172223
"340",349.129243968802,349.024996291419,349.233491646185
"341",348.265498122928,348.251784225279,348.279212020577
"342",346.917830659453,346.809081887338,347.026579431569
"343",345.513666639908,345.475605955147,345.55172732467
"344",344.873710604347,344.826641738473,344.92077947022
"345",344.971948962667,344.848147975207,345.095749950127
"346",346.310835574347,346.194815225614,346.426855923079
"347",348.134477799733,348.084806455594,348.184149143871
"348",349.86151732947,349.71594424888,350.007090410061
"349",350.693879633734,350.570054766668,350.8177045008
"350",350.968900343975,350.925144768323,351.012655919626
"351",351.024252727498,350.887739339939,351.160766115057
"352",350.71436435995,350.610039471071,350.818689248828
"353",349.865952925416,349.834782847835,349.897123002997
"354",348.654913946507,348.581590736456,348.728237156558
"355",347.344795066833,347.239753588156,347.44983654551
"356",346.481067003922,346.46721373854,346.494920269305
"357",346.721142362081,346.563818782825,346.878465941338
"358",348.13945340617,348.010037776273,348.268869036067
"359",349.983262216098,349.93175694884,350.034767483356
"360",351.693606268382,351.68682770464,351.700384832123
"361",352.911135091041,352.846592778287,352.975677403796
"362",353.333845193191,353.288935914358,353.378754472025
"363",353.342179035364,353.232904851607,353.45145321912
"364",352.883213943687,352.77799504811,352.988432839264
"365",351.976567917325,351.886984936651,352.066150897999
"366",350.914557345924,350.850036223546,350.979078468302
"367",349.646292461759,349.555347927157,349.737236996361
"368",348.873080256236,348.840953923286,348.905206589187
"369",349.247719043408,349.128806123363,349.366631963453
"370",350.646503132025,350.551295201666,350.741711062384
"371",352.477227401365,352.423334795555,352.531120007175
"372",354.275583699095,354.150531063479,354.400636334711
"373",355.206052788481,355.05130733862,355.360798238341
"374",355.419741540077,355.392425201787,355.447057878366
"375",355.469781794374,355.421452833586,355.518110755162
"376",354.955698692857,354.904456480011,355.006940905702
"377",354.028960486967,354.024148225874,354.03377274806
"378",352.825860990093,352.70055440235,352.951167577837
"379",351.502890694018,351.323917103949,351.681864284086
"380",350.579196742558,350.53869912371,350.619694361405
"381",350.838414825183,350.758364212246,350.918465438119
"382",352.21208207378,352.133814958167,352.290349189394
"383",354.061436041317,354.029402675293,354.093469407341
"384",355.632626691939,355.560109254034,355.705144129845
"385",356.717684792324,356.596985351051,356.838384233598
"386",357.001751052509,356.918547882232,357.084954222786
"387",356.646085907899,356.563947313446,356.728224502351
"388",356.147527281797,356.124098911496,356.170955652097
"389",355.063540909458,355.036366408587,355.090715410329
"390",353.741250930763,353.652473179469,353.830028682057
"391",352.513708840048,352.367762307811,352.659655372285
"392",351.706240378803,351.695797527934,351.716683229672
"393",352.086392094375,351.967441125964,352.205343062786
"394",353.594172315787,353.505301104661,353.683043526913
"395",355.447628659438,355.374335460955,355.52092185792
"396",356.805959029988,356.676341707091,356.935576352886
"397",357.596246949954,357.552182875969,357.640311023939
"398",358.010537515693,357.932498920551,358.088576110835
"399",358.084990559724,357.959583569437,358.210397550011
"400",357.662174782157,357.606104501869,357.718245062445
"401",356.590398674213,356.542470520604,356.638326827821
"402",355.090299371468,354.942021973862,355.238576769074
"403",353.563855475749,353.406982628683,353.720728322815
"404",352.651577590772,352.61561488309,352.687540298453
"405",352.96415428233,352.86341497125,353.064893593409
"406",354.510565078464,354.43807292002,354.583057236908
"407",356.465312958113,356.439733514402,356.490892401823
"408",358.139617549061,358.017450115529,358.261784982593
"409",359.084605453269,358.939482657552,359.229728248986
"410",359.231372615084,359.214639915586,359.248105314582
"411",358.976202234416,358.903643678724,359.048760790109
"412",358.314455866533,358.194553967754,358.434357765313
"413",357.370370430023,357.327875055621,357.412865804426
"414",355.824430756272,355.720265493122,355.928596019422
"415",354.378464937582,354.211607504791,354.545322370372
"416",353.382613388533,353.37525702243,353.389969754637
"417",353.745092790114,353.677629991861,353.812555588368
"418",355.159258843637,355.111118789465,355.207398897808
"419",357.01758638102,357.015527705641,357.019645056399
"420",358.763536942311,358.59359061587,358.933483268752
"421",359.564181003217,359.436404657911,359.691957348522
"422",359.781520719277,359.721858230013,359.84118320854
"423",359.414869496826,359.324568806047,359.505170187605
"424",358.833585769645,358.753716101505,358.913455437784
"425",357.774931478632,357.723222097952,357.826640859312
"426",356.185275818713,356.121980107629,356.248571529796
"427",354.839350525003,354.745512734723,354.933188315284
"428",354.024565101885,354.013513311576,354.035616892195
"429",354.363406042629,354.242349248289,354.484462836969
"430",355.829716985,355.704911051036,355.954522918964
"431",357.786708954299,357.734401597167,357.839016311432
"432",359.539448613286,359.468051594532,359.61084563204
"433",360.478612318696,360.422361407866,360.534863229526
"434",360.760562363049,360.706582149207,360.81454257689
"435",360.617836315532,360.499287285512,360.736385345553
"436",360.013464484356,359.922085044314,360.104843924397
"437",358.902691237343,358.847997468663,358.957385006022
"438",357.610114216764,357.592932896535,357.627295536993
"439",356.408133364244,356.330607386616,356.485659341872
"440",355.656450833956,355.608085458638,355.704816209274
"441",356.140236569039,355.981721206507,356.298751931571
"442",357.758334427672,357.619152223285,357.897516632059
"443",359.780340076574,359.764447100979,359.796233052168
"444",361.411364690072,361.348692402389,361.474036977756
"445",362.368153879243,362.307053010122,362.429254748363
"446",362.640807011138,362.566048793918,362.715565228357
"447",362.601780102206,362.478506641928,362.725053562484
"448",362.074145400693,361.947884693241,362.200406108146
"449",361.150341971842,361.094999023766,361.205684919918
"450",359.927161330051,359.836035884126,360.018286775977
"451",358.526343969508,358.48615936068,358.566528578336
"452",357.93370757457,357.927366652675,357.940048496465
"453",358.324731068709,358.198119912313,358.451342225106
"454",359.890018515482,359.80123203244,359.978804998524
"455",361.811605134312,361.782596372081,361.840613896543
"456",363.571069934013,363.533943647031,363.608196220995
"457",364.713611195517,364.652718149568,364.774504241467
"458",365.080225115481,365.023135155364,365.137315075599
"459",364.670062869792,364.618656605625,364.721469133959
"460",363.955822534559,363.848177184268,364.06346788485
"461",363.04493185166,362.988605702543,363.101258000777
"462",361.925656056404,361.864870290716,361.986441822092
"463",360.731087082024,360.598546063199,360.863628100849
"464",359.915698791253,359.87838395951,359.953013622997
"465",360.218079649265,360.143473356123,360.292685942406
"466",361.659595001247,361.595220214797,361.723969787696
"467",363.545510182501,363.49504280183,363.595977563172
"468",365.084468274047,364.967767097542,365.201169450553
"469",366.013387504365,365.847183028991,366.179591979738
"470",366.106003013829,366.079057447534,366.132948580124
"471",366.102159307306,366.042827360734,366.161491253878
"472",365.55708622832,365.553459243952,365.560713212688
"473",364.388734145139,364.380067216073,364.397401074205
"474",363.078560011156,362.987451030795,363.169668991517
"475",361.766864344158,361.604640791744,361.929087896571
"476",360.812426296734,360.811595262984,360.813257330483
"477",361.203457545118,361.062440192724,361.344474897512
"478",362.831195880687,362.661612234536,363.000779526838
"479",365.013417825538,364.98535354128,365.041482109795
"480",366.705733983847,366.626438959378,366.785029008316
"481",367.581795400349,367.544489575449,367.61910122525
"482",367.886719966164,367.802407818777,367.971032113551
"483",367.839862546589,367.667758095888,368.011966997289
"484",367.445642615451,367.277611434356,367.613673796546
"485",366.637079027037,366.508507858376,366.765650195699
"486",365.628563451745,365.593663096129,365.663463807361
"487",364.598474021058,364.535730897255,364.66121714486
"488",363.846656280155,363.786701214368,363.906611345942
"489",364.323753373433,364.194273823205,364.45323292366
"490",365.82749460575,365.686659645158,365.968329566343
"491",367.883285130597,367.851235599832,367.915334661362
"492",369.646682197631,369.584456288175,369.708908107087
"493",370.734271888529,370.62062943574,370.847914341319
"494",371.001123815807,370.99992598372,371.002321647894
"495",370.927306995434,370.923790159699,370.930823831169
"496",370.2399674932,370.233516304699,370.2464186817
"497",369.170421151228,369.140407801001,369.200434501455
"498",368.13130228604,367.999254032245,368.263350539836
"499",366.82678385057,366.610718043961,367.042849657179
"500",365.819907862165,365.771756355894,365.868059368435
"501",366.178369869572,366.120460397158,366.236279341986
"502",367.656946728087,367.609624615306,367.704268840867
"503",369.551863519076,369.52392229374,369.579804744411
"504",371.192610160389,371.0164514928,371.368768827978
"505",371.893711206786,371.755947453619,372.031474959953
"506",372.037143510016,372.014043648278,372.060243371753
"507",371.835004420503,371.807904001422,371.862104839585
"508",370.982143348272,370.90592971524,371.058356981303
"509",370.105709623505,370.079649011952,370.131770235058
"510",368.818972659789,368.745970991455,368.891974328123
"511",367.656830863571,367.587303851593,367.726357875549
"512",367.095563890686,367.088630673559,367.102497107814
"513",367.495569303151,367.403191762039,367.587946844264
"514",368.926709866787,368.848263806684,369.00515592689
"515",370.711714063788,370.698881124495,370.724547003081
"516",372.168334343893,372.098990911181,372.237677776604
"517",373.034017008794,372.970457244594,373.097576772995
"518",373.283879144451,373.274825643286,373.292932645616
"519",373.093292630674,373.013820997762,373.172764263586
"520",372.56415232598,372.49534036582,372.63296428614
"521",371.643058912738,371.629111857734,371.657005967741
"522",370.386796948614,370.305453145946,370.468140751282
"523",369.193276915401,369.087272405525,369.299281425278
"524",368.51177216397,368.505316081688,368.518228246252
"525",368.943388985161,368.858123683511,369.028654286811
"526",370.402194223955,370.314800123823,370.489588324087
"527",372.277895576952,372.251623058852,372.304168095051
"528",373.919940001598,373.844984966726,373.994895036471
"529",374.776480089933,374.708197476569,374.844762703297
"530",374.975422212785,374.970789963247,374.980054462324
"531",374.704220503074,374.594615009928,374.813825996219
"532",374.207679036215,374.071570423021,374.343787649409
"533",373.455506761035,373.398051602215,373.512961919854
"534",372.382893977668,372.327729234354,372.438058720982
"535",371.200530793118,371.153936356555,371.247125229682
"536",370.643113356466,370.633492557514,370.652734155419
"537",370.981213866939,370.850242027373,371.112185706504
"538",372.543238810481,372.414661630387,372.671815990576
"539",374.538479227959,374.503291629106,374.573666826812
"540",376.208495965566,376.149977551462,376.267014379669
"541",377.13988888381,377.068941281492,377.210836486129
"542",377.366550285542,377.329208327849,377.403892243235
"543",377.270656634864,377.134203079878,377.40711018985
"544",376.937366450369,376.799676937474,377.075055963264
"545",376.24127000511,376.194270104012,376.288269906209
"546",375.15096581818,375.072048536884,375.229883099475
"547",373.877466987735,373.805116559968,373.949817415502
"548",373.219465264032,373.212367831226,373.226562696839
"549",373.581782140105,373.47171959899,373.691844681221
"550",375.119972448839,375.031243329131,375.208701568547
"551",377.052873636091,377.047486310386,377.058260961796
"552",378.684966680443,378.60200538434,378.767927976546
"553",379.661210830255,379.581758565635,379.740663094875
"554",380.00415109004,379.969009006028,380.039293174052
"555",380.040072759621,379.981199455377,380.098946063865
"556",379.52506665829,379.508338124311,379.541795192268
"557",378.440774827532,378.342402449009,378.539147206056
"558",376.855443197766,376.769848855764,376.941037539767
"559",375.631259806258,375.491544923992,375.770974688525
"560",374.85732334547,374.817170275006,374.897476415934
"561",375.266581708018,375.176375254551,375.356788161485
"562",376.914629214911,376.854570078158,376.974688351664
"563",378.892962725276,378.849326057919,378.936599392634
"564",380.465123757141,380.391099897397,380.539147616884
"565",381.473531425629,381.402752222347,381.544310628911
"566",381.769650522673,381.717347247217,381.821953798129
"567",381.72579399914,381.653064905865,381.798523092415
"568",381.076699686468,380.962988276755,381.190411096181
"569",380.15859465742,380.100310339003,380.216878975836
"570",378.973705140546,378.950297624788,378.997112656304
"571",377.802068476282,377.69178494134,377.912352011224
"572",376.949784311641,376.944763692947,376.954804930336
"573",377.363956135559,377.265457445983,377.462454825135
"574",378.933960093733,378.816585702722,379.051334484744
"575",381.08447055893,381.055001260606,381.113939857253
"576",382.953970005065,382.877856140727,383.030083869403
"577",384.014637083766,383.880789159839,384.148485007694
"578",384.141143032433,384.094512895916,384.187773168949
"579",384.155120041192,384.068184932174,384.242055150209
"580",383.650886856759,383.611262351797,383.690511361722
"581",382.538900969979,382.531074392178,382.546727547781
"582",381.172270696844,381.096723006423,381.247818387264
"583",379.872552303778,379.771296352868,379.973808254687
"584",379.136070693423,379.13547007723,379.136671309617
"585",379.623743264475,379.571722016599,379.675764512351
"586",381.099130491777,381.027932988367,381.170327995186
"587",383.129334740117,383.105716936411,383.152952543823
