"","V1"
"497",370.530279051423
"498",369.501403772297
"499",368.546331609635
"500",367.633730559423
"501",367.93700054904
"502",369.280110430631
"503",371.052564722196
"504",372.86293713972
"505",373.776615649143
"506",373.94665260603
"507",373.671447009606
"508",372.757236895966
"509",371.727217179885
"510",370.423102886108
"511",369.29113978714
"512",368.712585402936
"513",369.096401212346
"514",370.434907736623
"515",372.110418048581
"516",373.58678362612
"517",374.515799123722
"518",374.760422235945
"519",374.534540178441
"520",373.909008499845
"521",372.871114324105
"522",371.63843208174
"523",370.578343791309
"524",369.919035939883
"525",370.334626046754
"526",371.724047800273
"527",373.482887229075
"528",375.114741192969
"529",376.05041575523
"530",376.264565431675
"531",376.045673010923
"532",375.588610411647
"533",374.725717951246
"534",373.597369994343
"535",372.455859243636
"536",371.908125530739
"537",372.37191923736
"538",373.944891736154
"539",375.81530593559
"540",377.443846247279
"541",378.432970920027
"542",378.69172064523
"543",378.697551322785
"544",378.39695523536
"545",377.588470673154
"546",376.465975148617
"547",375.270712391605
"548",374.638092801431
"549",375.064403847575
"550",376.535807591161
"551",378.339563692727
"552",379.970124085778
"553",381.013463229425
"554",381.374337738937
"555",381.356272260399
"556",380.740171483927
"557",379.669395262199
"558",378.182530489828
"559",377.160514325587
"560",376.437930866804
"561",376.832174956112
"562",378.337354189049
"563",380.197161267322
"564",381.794073402837
"565",382.867892309214
"566",383.190776097877
"567",383.100013385195
"568",382.475334481589
"569",381.470319231707
"570",380.218535470631
"571",379.165822705017
"572",378.369287190434
"573",378.806836325422
"574",380.366422286902
"575",382.373439963129
"576",384.211755845682
"577",385.454227642608
"578",385.649492604808
"579",385.626429542541
"580",385.004261191154
"581",383.805347798384
"582",382.45034127107
"583",381.273533375333
"584",380.561207938338
"585",380.997876672629
"586",382.40930393367
"587",384.318334829933
"588",386.070907573529
"589",387.292313937989
"590",387.5219007353
"591",387.462163869772
"592",386.75574201803
"593",385.627494273656
"594",384.374753891011
"595",383.011518612093
"596",382.3607872722
"597",382.863241172355
"598",384.392896447608
"599",386.329652522301
"600",388.261179971918
"601",389.496680562698
"602",389.523786030157
"603",389.172508498934
"604",388.658449625784
"605",387.634613323202
"606",386.479544422819
"607",385.253178352763
"608",384.698757724424
"609",385.031905156612
"610",386.330495052709
"611",388.045164421263
"612",389.750149941717
"613",390.688725084488
"614",391.076816590752
"615",390.851915266937
"616",390.221015680994
"617",389.148591302044
"618",387.931831812638
"619",386.848989254364
"620",386.255225391602
"621",386.531923069998
"622",387.924072510625
"623",389.703720889422
"624",391.342382520656
"625",392.545296219529
"626",393.017759245244
"627",393.06971341329
"628",392.535993870207
"629",391.398058996299
"630",389.959361666544
"631",388.777155695213
"632",388.134972379865
"633",388.787809288907
"634",390.380073410444
"635",392.250351098722
"636",394.128298087156
"637",395.25726689139
"638",395.50047208491
"639",395.048523667076
"640",394.38470563966
"641",393.370399095533
"642",392.285259600233
"643",391.109886424686
"644",390.546425198485
"645",390.925295913317
"646",392.314193048183
"647",394.123826578874
"648",395.816373543925
"649",396.922927782034
"650",397.094306878392
"651",397.09490745535
"652",396.562276791814
"653",395.449582875446
"654",394.222420158958
"655",393.103048552152
"656",392.511311225394
"657",393.026685104017
"658",394.659456117231
"659",396.546361821515
"660",398.202133410664
"661",399.351373922167
"662",399.618736674647
"663",399.603989780211
"664",399.224409258995
"665",398.185899469026
"666",397.004658626967
"667",395.955183168505
"668",395.255278882733
"669",395.714197439601
"670",397.26408609079
"671",399.217452564921
"672",401.103886721542
"673",401.922969584333
"674",402.336072952895
"675",402.390900622631
"676",401.875310707629
"677",400.851824039145
"678",399.459864815405
"679",398.247914917045
"680",397.44177470545
"681",397.968463773761
"682",399.513395075863
"683",401.481993683079
"684",403.384085537336
"685",404.336200917374
"686",404.594814636329
"687",404.585348082217
"688",404.029337063126
"689",402.819665567868
"690",401.523530970976
"691",400.219320203429
"692",399.500698282608
"693",400.235591807774
"694",402.09143791317
"695",404.178707779738
"696",405.808479923828
"697",406.97320350954
"698",407.498835582948
"699",407.881307724133
"700",407.469683456327
"701",406.357829396001
"702",404.807461773112
"703",403.441034965968
"704",402.852007379117
"705",403.724154156655
"706",405.606052646668
"707",407.623204828163
"708",409.641441180702
"709",410.730298465776
"710",410.818894299315
"711",410.655873627574
"712",410.025746871246
"713",408.881980945822
"714",407.528200702151
"715",406.427506596314
"716",405.717669353307
"717",406.164777924411
"718",407.715380425535
